!SESSION 2023-10-10 02:12:40.099 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-10-10 02:14:16.731
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.951
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.952
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.965
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.983
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.983
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:26.998
!MESSAGE XSCT Command: [setws D:/ECE385/ECElab6], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:31.470
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:31.470
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:31.471
!MESSAGE XSCT command with result: [setws D:/ECE385/ECElab6], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:14:31.471
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-10 02:16:18.569
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:16:30.831
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/theng/AppData/Local/Temp/hwspec_mb_intro_top6454615001600133088/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:16:31.110
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/theng/AppData/Local/Temp/hwspec_mb_intro_top6454615001600133088/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:16:31.150
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/theng/AppData/Local/Temp/hwspec_mb_intro_top6454615001600133088/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-10 02:16:31.154
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/theng/AppData/Local/Temp/hwspec_mb_intro_top6454615001600133088/mb_intro_top.xsa], Result: [null, {"device": "7s50",
!MESSAGE XSCT Command: [con], Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:12.017
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:12.024
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-407

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:12.027
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-407

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:31.130
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:31.325
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:31.326
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:31.330
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-11 01:33:31.331
!MESSAGE Generating MD5 hash for file: D:\ECE385\ECElab6\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:31.331
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:31.366
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-4: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:41.645
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:43.850
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#9]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:43.851
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.215
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.216
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.218
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.218
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.219
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.220
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.226
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.226
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.252
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.252
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.258
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.259
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.279
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.279
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.286
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.286
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.305
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.305
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.312
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.312
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.331
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.332
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.339
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.339
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.358
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.359
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88742923010BA" && level == 0}], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.378
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88742923010BA" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.379
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.394
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.420
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.427
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.428
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.447
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.448
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.488
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:44.489
!MESSAGE XSCT Command: [fpga -file D:/ECE385/ECElab6/blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:45.752
!MESSAGE XSCT command with result: [fpga -file D:/ECE385/ECElab6/blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:45.780
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:45.822
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:45.823
!MESSAGE XSCT Command: [loadhw -hw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:45.876
!MESSAGE XSCT command with result: [loadhw -hw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_7]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:45.877
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:45.878
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:45.879
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:45.897
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:45.898
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:45.900
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:45.901
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:48.909
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:48.910
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:48.940
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:48.941
!MESSAGE XSCT Command: [dow D:/ECE385/ECElab6/blink/Debug/blink.elf], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:49.066
!MESSAGE XSCT command with result: [dow D:/ECE385/ECElab6/blink/Debug/blink.elf], Result: [null, ]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:49.078
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:49.116
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:49.117
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:49.126
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:49.148
!MESSAGE XSCT Command: [disconnect tcfchan#9], Thread: Thread-449

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:33:49.151
!MESSAGE XSCT command with result: [disconnect tcfchan#9], Result: [null, ]. Thread: Thread-449

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:16.307
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:16.499
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:16.499
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:16.503
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-10-11 01:34:16.504
!MESSAGE Generating MD5 hash for file: D:\ECE385\ECElab6\mb_intro_top\export\mb_intro_top\sw\mb_intro_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:16.505
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:16.506
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/ECE385/ECElab6/mb_intro_top/export/mb_intro_top/sw/mb_intro_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:19.226
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.453
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.454
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.745
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.746
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.748
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.749
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.750
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.750
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.757
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.757
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.776
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.776
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.783
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.784
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.802
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.803
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.809
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923010BA]. Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.809
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923010BA" && level==1}], Thread: Worker-6: Launching Debugger_blink-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-10-11 01:34:21.828
